"","X","INd","hab","sex.of.indivdual","logdt","trt","trait no"
"1",1,"3a",1,"F","Wednesday, 31 March 1999","T1",0.596062019
"2",1,"3a",1,"F","Wednesday, 31 March 1999","T2",0.492997126
"3",1,"3a",1,"F","Wednesday, 31 March 1999","T3",1.004778462
"4",1,"3a",1,"F","Wednesday, 31 March 1999","T4",1.920354758
"5",1,"3a",1,"F","Wednesday, 31 March 1999","T5",4.191897884
"6",2,"4",1,NA,"Wednesday, 28 July 1999","T1",1.111927451
"7",2,"4",1,NA,"Wednesday, 28 July 1999","T2",0.747628191
"8",2,"4",1,NA,"Wednesday, 28 July 1999","T3",1.603483566
"9",2,"4",1,NA,"Wednesday, 28 July 1999","T4",1.499577575
"10",2,"4",1,NA,"Wednesday, 28 July 1999","T5",4.786828246
"11",3,"4",1,"M","Friday, 29 October 1999","T1",0.945539937
"12",3,"4",1,"M","Friday, 29 October 1999","T5",0.799193109
"13",4,"2",1,"f","Monday, 18 October 1999","T1",1.400837025
"14",4,"2",1,"f","Monday, 18 October 1999","T2",0.65504024
"15",4,"2",1,"f","Monday, 18 October 1999","T3",0.685022281
"16",4,"2",1,"f","Monday, 18 October 1999","T4",1.126779239
"17",4,"2",1,"f","Monday, 18 October 1999","T5",3.755074745
"18",6,"2",0,"M","Saturday, 6 March 1999","T2",0.551321034
"19",6,"2",0,"M","Saturday, 6 March 1999","T3",0.200345055
"20",6,"2",0,"M","Saturday, 6 March 1999","T4",5.254160686
"21",6,"2",0,"M","Saturday, 6 March 1999","T5",0.039553327
"22",7,"1",0,"M","Friday, 24 December 1999","T1",1.384775934
"23",7,"1",0,"M","Friday, 24 December 1999","T2",0.680614323
"24",7,"1",0,"M","Friday, 24 December 1999","T3",1.699866497
"25",7,"1",0,"M","Friday, 24 December 1999","T4",0.690515126
"26",7,"1",0,"M","Friday, 24 December 1999","T5",1.95530192
"27",8,"1",0,"F","Wednesday, 21 July 1999","T1",0.213879231
"28",8,"1",0,"F","Wednesday, 21 July 1999","T2",3.264043606
"29",8,"1",0,"F","Wednesday, 21 July 1999","T3",0.964880855
"30",8,"1",0,"F","Wednesday, 21 July 1999","T4",1.956519718
"31",8,"1",0,"F","Wednesday, 21 July 1999","T5",0.492286512
"32",9,"3a",0,"F","Tuesday, 3 August 1999","T1",4.003833452
"33",9,"3a",0,"F","Tuesday, 3 August 1999","T2",0.563802673
